"Timestamp","1.1 The graph shows the dependency among all learning objects clearly.						 [Rating]","1.2 I think that I will use this dependence graph during my learning process for this course if I am taking this course.						 [Rating]","2.1 The table showing the scores of a student and the corresponding average scores is clear.						 [Rating]","2.2 I think that I will use this table during my learning process for this course if I am taking this course.						 [Rating]","3.1 Each recommended path shows the order of learning learning objects clearly.						 [Rating]","3.2 I think that the number of paths shown in the system (currently, 10) is appropriate.						 [Rating]","If not, your expected number of paths is","3.3 I think that I will refer to these paths during my learning process for this course if I am taking this course.						 [Rating]","4.1 After I click a node in the dependency graph, there is a video shown and some supplementary practice questions. I think that this video supplementary information is helpful during my learning process for this course if I am taking this course.						 [Rating]","4.2 I think that those supplementary practice questions with solutions and explanations are helpful during my learning process for this course if I am taking this course.						 [Rating]","4.3 I think the additional resources about both the video part and the supplementary practice questions could help me complete the course better if I am taking this course.						 [Rating]","5.1 Overall, the data analytics system could help my learning process for this course if I am taking this course.						 [Rating]","5.2 Overall, the data analytics system is user-friendly.						 [Rating]","5.3 Your comments:"
"2018/06/11 4:08:31 PM GMT+9","Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","","Agree","Agree","Agree","Agree","Agree","Agree",""
"2018/06/12 5:17:03 PM GMT+9","Slightly Agree","Neutral","Agree","Neutral","Strongly Agree","Slightly Disagree","3","Agree","Agree","Agree","Agree","Slightly Agree","Slightly Agree","1. When mouse pointer is hovered over a node, some dependency links are highlighted, maybe it is better to also highlight the corresponding numbers indicating strength.
2. I am not sure whether showing the average scores is helpful for students to learn. Maybe students just focus on getting a high score instead of mastering the knowledge. But if you do want to show scores, it may be better to show SD too."
"2018/06/13 2:49:36 AM GMT+9","Agree","Slightly Agree","Agree","Slightly Agree","Slightly Disagree","Slightly Disagree","3","Neutral","Agree","Agree","Agree","Slightly Agree","Agree",""
"2018/06/21 11:16:00 AM GMT+9","Agree","Agree","Agree","Agree","Agree","Neutral","","Agree","Agree","Agree","Agree","Agree","Agree",""
"2018/06/21 11:17:36 AM GMT+9","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Strongly Agree","Slightly Agree","","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree",""
"2018/06/21 12:19:55 PM GMT+9","Slightly Agree","Slightly Agree","Agree","Agree","Agree","Agree","","Agree","Agree","Agree","Agree","Agree","Agree","It  will be better if there are some explanations about the meaning of weights in the dependency graph. Otherwise it is somehow unnecessary(for me I don't know what those numbers mean)"
"2018/06/21 12:28:21 PM GMT+9","Agree","Strongly Agree","Agree","Agree","Agree","Slightly Agree","5","Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Overall it was fantastic! I think it could be even better if students could have more interactions on the website. For example, if the student still don’t understand the question after the explanation. There could be an outlink of sending email to the instructor or students who have answered this question. This could stimulate group study environment in my opinion."
"2018/06/22 3:26:46 PM GMT+9","Agree","Agree","Agree","Agree","Agree","Slightly Agree","","Agree","Slightly Agree","Agree","Agree","Agree","Agree","Good tools for study online."
"2018/06/22 3:36:05 PM GMT+9","Agree","Slightly Agree","Agree","Neutral","Slightly Agree","Agree","","Neutral","Slightly Agree","Neutral","Slightly Agree","Agree","Agree",""
"2018/06/22 3:57:13 PM GMT+9","Agree","Strongly Agree","Agree","Strongly Agree","Strongly Agree","Agree","","Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Agree",""
